Player,Predicted_Season,Age,Predicted_Salary_Pct,Predicted_Salary,Previous_Season_Salary,Salary_Change
Jarace Walker,2024,21,0.048847912908826466,6381644.678480069,6059460.0,322184.67848006915
Dean Wade,2024,28,0.055941412140192326,7308361.684918819,5709877.0,1598484.684918819
Taylor Hendricks,2024,21,0.05959005272403601,7785031.54405962,5569872.0,2215159.5440596202
Cason Wallace,2024,21,0.053820545979306175,7031285.072154429,5291352.0,1739933.0721544288
Jett Howard,2024,21,0.03771744778567304,4927525.7756979335,5026824.0,-99298.22430206649
Gradey Dick,2024,21,0.048736457653811675,6367083.814101251,4536708.0,1830375.8141012508
Jordan Hawkins,2024,23,0.043501658556769525,5683193.227764348,4310196.0,1372997.2277643476
Kobe Bufkin,2024,21,0.04222074893693201,5515851.1741886465,4094244.0,1421607.1741886465
Seth Curry,2024,34,0.044645297539060005,5832601.814351425,4000000.0,1832601.8143514246
Keyonte George,2024,21,0.05353438241808804,6993899.766234989,3889776.0,3104123.7662349893
Jalen Hood-Schifino,2024,22,0.03560704794738081,4651816.51617153,3695076.0,956740.5161715299
Amir Coffey,2024,28,0.041415548381459825,5410657.246056463,3666667.0,1743990.2460564626
Brandin Podziemski,2024,22,0.04669634784174067,6100557.464244338,3352404.0,2748153.4642443378
Wesley Matthews,2024,38,0.03876553969095387,5064451.79221736,3196448.0,1868003.7922173599
Justin Holiday,2024,36,0.038742262297400916,5061410.7604546845,3196448.0,1864962.7604546845
Garrett Temple,2024,39,0.042763216170843776,5586720.796458983,3196448.0,2390272.796458983
Noah Clowney,2024,20,0.04064986434990906,5310625.880653742,3089460.0,2221165.880653742
Simone Fontecchio,2024,29,0.05651538064076144,7383346.731549342,3044872.0,4338474.731549342
Julian Champagnie,2024,24,0.03693197862957903,4824909.619518376,3000000.0,1824909.619518376
Dariq Whitehead,2024,20,0.03300531042840893,4311917.359707288,2966040.0,1345877.3597072884
Boban Marjanovic,2024,36,0.037320249628366144,4875634.561602241,2891467.0,1984167.5616022414
Kris Murray,2024,24,0.03644163461369278,4760849.538068312,2847504.0,1913345.5380683122
Omer Yurtseven,2024,27,0.03534179722408304,4617163.329044463,2800000.0,1817163.329044463
Olivier-Maxence Prosper,2024,22,0.029632464633001114,3871278.1974615483,2733720.0,1137558.1974615483
Christian Wood,2024,29,0.0393205255954893,5136956.8929147115,2709849.0,2427107.8929147115
Marcus Sasser,2024,24,0.04090398457451167,5343824.944492074,2624028.0,2719796.9444920737
Ben Sheppard,2024,23,0.030294172144233723,3957725.7438623453,2537172.0,1420553.7438623453
Torrey Craig,2024,34,0.03923008659077402,5125141.657446094,2528233.0,2596908.657446094
Ryan Arcidiacono,2024,31,0.029761353896335236,3888116.695413439,2528233.0,1359883.695413439
Lamar Stevens,2024,27,0.032894206717143895,4297402.422107452,2492354.0,1805048.4221074516
Brice Sensabaugh,2024,21,0.04040733384947088,5278940.934760982,2448600.0,2830340.934760982
Julian Strawther,2024,23,0.028404949271743255,3710911.737433974,2431044.0,1279867.7374339742
Tristan Vukcevic,2024,22,0.0471629707755557,6161518.549070939,2424892.0,3736626.5490709394
Jordan McLaughlin,2024,29,0.03240869944001736,4233974.227391725,2420000.0,1813974.2273917254
Kobe Brown,2024,25,0.027794686061838787,3631185.036044951,2413356.0,1217829.036044951
Luke Kornet,2024,29,0.041487873271007544,5420105.996658466,2413304.0,3006801.996658466
John Konchar,2024,29,0.04057678957534256,5301079.162718958,2400000.0,2901079.162718958
Yuta Watanabe,2024,30,0.033170074542628734,4333442.660791857,2346614.0,1986828.6607918572
Drew Eubanks,2024,28,0.036899671626570395,4820688.93123201,2346614.0,2474074.93123201
Jordan Goodwin,2024,26,0.034139215174082124,4460054.235066422,2208045.0,2252009.2350664223
Oshae Brissett,2024,27,0.027857210677860535,3639353.4481499665,2165000.0,1474353.4481499665
Moses Brown,2024,25,0.03368511681779316,4400729.400363108,2165000.0,2235729.400363108
Matt Ryan,2024,28,0.03568334076457578,4661783.649296895,2059782.0,2602001.6492968947
Trendon Watford,2024,24,0.0287393677626183,3754601.218838459,2019706.0,1734895.2188384589
Terry Taylor,2024,25,0.026108062304950518,3410839.2140477286,2019706.0,1391133.2140477286
Colby Jones,2024,23,0.02607109409367644,3406009.570881797,2019706.0,1386303.570881797
Garrison Mathews,2024,28,0.02680647974254746,3502082.660463079,2000000.0,1502082.6604630789
Anthony Gill,2024,32,0.029745873141561553,3886094.2410149327,1997238.0,1888856.2410149327
Duop Reath,2024,29,0.02682676376712569,3504732.629106559,1951220.0,1553512.6291065589
Naji Marshall,2024,27,0.028952249258538405,3782412.7257112516,1930681.0,1851731.7257112516
Sam Hauser,2024,27,0.02587262319544462,3380080.709726597,1927896.0,1452184.7097265972
AJ Green,2024,25,0.02473818951921356,3231874.733219044,1901769.0,1330105.7332190438
Jose Alvarado,2024,27,0.02800690302448169,3658909.7262044065,1836096.0,1822813.7262044065
Orlando Robinson,2024,24,0.02722293180722512,3556489.2654566774,1801769.0,1754720.2654566774
Dru Smith,2024,27,0.03588541731571672,4688183.564266469,1801769.0,2886414.5642664693
Leonard Miller,2024,21,0.02384782405781759,3115554.594440027,1800000.0,1315554.5944400271
Jalen Pickett,2024,25,0.02424954562655335,3168036.761204004,1708143.0,1459893.7612040038
Julian Phillips,2024,21,0.023051584120676177,3011531.3096144097,1600000.0,1411531.3096144097
Eugene Omoruyi,2024,28,0.023466494429716073,3065736.4948118418,1459782.0,1605954.4948118418
DaQuan Jeffries,2024,27,0.022693674762805316,2964772.907606571,1341538.0,1623234.907606571
Mouhamed Gueye,2024,22,0.0299762127604098,3916186.531868989,1119563.0,2796623.531868989
Jordan Walsh,2024,21,0.02326967050363249,3040022.7992680166,1119563.0,1920459.7992680166
Hunter Tyson,2024,25,0.01939171610272523,2533394.6632383512,1119563.0,1413831.6632383512
Trayce Jackson-Davis,2024,25,0.015102922067004998,1973093.1476703116,1119563.0,853530.1476703116
Maxwell Lewis,2024,22,0.024027482736875272,3139025.768229809,1119563.0,2019462.7682298091
Chris Livingston,2024,21,0.020768196141623903,2713222.3363605845,1119563.0,1593659.3363605845
Rayan Rupert,2024,21,0.02162927108601618,2825715.8700538236,1119563.0,1706152.8700538236
Toumani Camara,2024,25,0.014000840592208451,1829113.7643133611,1119563.0,709550.7643133611
Sidy Cissoko,2024,21,0.02597425697348447,3393358.4655232965,1119563.0,2273795.4655232965
Trent Forrest,2024,27,0.02255457266413758,2946600.17278809,1112933.0,1833667.17278809
Lester Quinones,2024,24,0.018332832019303285,2395058.7226893767,1108597.0,1286461.7226893767
Stanley Umude,2024,26,0.025839161195789082,3375709.129052687,1098242.0,2277467.129052687
Dominick Barlow,2024,22,0.02016275150051376,2634125.147924583,1015402.0,1618723.147924583
AJ Lawson,2024,24,0.014803590153896304,1933987.4869237663,1000000.0,933987.4869237663
Jalen Wilson,2024,24,0.014197021820446338,1854743.4957931635,850000.0,1004743.4957931635
Javon Freeman-Liberty,2024,25,0.02487584059100468,3249857.9013315174,849324.0,2400533.9013315174
Lindy Waters III,2024,27,0.014680270646749967,1917876.6394039942,766095.0,1151781.6394039942
Jacob Toppin,2024,25,0.019895170632028725,2599167.5433158088,759245.0,1839922.5433158088
Mamadi Diakite,2024,28,0.025348417129887193,3311596.783812803,710574.0,2601022.783812803
Jack White,2024,27,0.030144112322718235,3938121.457734187,703550.0,3234571.457734187
Jacob Gilyard,2024,26,0.01714721674453084,2240166.221486749,701336.0,1538830.2214867491
Keon Ellis,2024,25,0.006288870183958044,821597.7419140874,683430.0,138167.74191408744
Seth Lundy,2024,25,0.025400513437440875,3318402.8089645626,559782.0,2758620.8089645626
Amari Bailey,2024,21,0.020121128517366724,2628687.3907496035,559782.0,2068905.3907496035
Leaky Black,2024,26,0.014571118741895516,1903616.691920455,559782.0,1343834.691920455
Adama Sanogo,2024,23,0.02261668850020073,2954715.180596133,559782.0,2394933.180596133
Emoni Bates,2024,21,0.017850353093219456,2332026.1612600163,559782.0,1772244.1612600163
Collin Gillespie,2024,26,0.014369423910304024,1877266.6459910576,559782.0,1317484.6459910576
Braxton Key,2024,28,0.0171078211265135,2235019.454284125,559782.0,1675237.454284125
Jay Huff,2024,27,0.017387245132956912,2271524.283611991,559782.0,1711742.283611991
Jared Rhoden,2024,25,0.018549030643038596,2423303.5895525804,559782.0,1863521.5895525804
Malcolm Cazalon,2024,23,0.018512017102738098,2418468.024460347,559782.0,1858686.024460347
Nate Hinton,2024,26,0.01844996450479221,2410361.2782784505,559782.0,1850579.2782784505
Nate Williams,2024,26,0.017537042827366987,2291094.3246322675,559782.0,1731312.3246322675
Isaiah Wong,2024,24,0.026034991434042257,3401293.0060991114,559782.0,2841511.0060991114
Oscar Tshiebwe,2024,25,0.020091815815755667,2624857.887397081,559782.0,2065075.8873970811
Jordan Miller,2024,25,0.021412614176578897,2797411.1313079325,559782.0,2237629.1313079325
Colin Castleton,2024,25,0.018383863408699207,2401725.623590174,559782.0,1841943.6235901741
Cole Swider,2024,26,0.018400827094220612,2403941.812716558,559782.0,1844159.812716558
Jamal Cain,2024,26,0.01265572302158994,1653383.3824956238,559782.0,1093601.3824956238
Daishen Nix,2024,23,0.01611313308053782,2105070.2855817415,559782.0,1545288.2855817415
Dereon Seabron,2024,25,0.020786604559630086,2715627.2698738677,559782.0,2155845.2698738677
Keyontae Johnson,2024,25,0.019501773694124425,2547772.9324550917,559782.0,1987990.9324550917
Olivier Sarr,2024,26,0.01793476980799816,2343054.625867047,559782.0,1783272.6258670469
Kevon Harris,2024,28,0.023457195460523255,3064521.6482865573,559782.0,2504739.6482865573
Trevelin Queen,2024,28,0.02058468383466591,2689247.712525172,559782.0,2129465.712525172
Terquavion Smith,2024,22,0.016678276072693947,2178902.340089474,559782.0,1619120.3400894739
Justin Minaya,2024,26,0.014082561613498298,1839790.0550610886,559782.0,1280008.0550610886
Jalen Slawson,2024,25,0.01834596011909518,2396773.8188559595,559782.0,1836991.8188559595
Jordan Ford,2024,27,0.022186362301098272,2898496.0151296686,559782.0,2338714.0151296686
Markquis Nowell,2024,25,0.028067530401268304,3666830.277020214,559782.0,3107048.277020214
Johnny Juzang,2024,24,0.014868411456357493,1942455.9453546454,559782.0,1382673.9453546454
Micah Potter,2024,27,0.01851750679721296,2419185.2153789713,559782.0,1859403.2153789713
Onuralp Bitim,2024,26,0.013563701509541311,1772004.5423520205,500000.0,1272004.5423520205
Xavier Moon,2024,30,0.017808019610907142,2326495.5822437922,489005.0,1837490.5822437922
Ibou Badji,2024,22,0.019669706330656286,2569712.17924066,466485.0,2103227.17924066
Juan Toscano-Anderson,2024,32,0.019388307344727244,2532949.3323932304,447931.0,2085018.3323932304
Jules Bernard,2024,25,0.011537960819154255,1507355.4196572986,415011.0,1092344.4196572986
Jontay Porter,2024,25,0.01227595399009984,1603769.1641075457,411794.0,1191975.1641075457
Drew Peterson,2024,25,0.023031683662050908,3008931.4512310578,395708.0,2613223.4512310578
Nathan Mensah,2024,27,0.01735318802733322,2267074.9564263336,395708.0,1871366.9564263336
Henri Drell,2024,25,0.020749240932778048,2710745.968375602,389274.0,2321471.968375602
Alex Fudge,2024,22,0.019203059898981276,2508748.024579869,376405.0,2132343.024579869
Brandon Williams,2024,25,0.010818643252287966,1413381.514747637,350668.0,1062713.514747637
Trey Jemison,2024,25,0.022270423578089338,2909478.0442283847,341017.0,2568461.0442283847
Tosan Evbuomwan,2024,24,0.021063040695909852,2751741.7544644796,295977.0,2455764.7544644796
Ashton Hagans,2024,25,0.015152529553943766,1979574.0254844045,270841.0,1708733.0254844045
Javonte Green,2024,31,0.02240922321972579,2927611.265110871,261293.0,2666318.265110871
Justin Champagnie,2024,24,0.007912950020839742,1033772.6298731206,254412.0,779360.6298731206
Pete Nance,2024,25,0.020211504531078766,2640494.396875826,244503.0,2395991.396875826
D'Moi Hodge,2024,26,0.014235310925279123,1859745.7046399566,241285.0,1618460.7046399566
Dexter Dennis,2024,26,0.02027825989634179,2649215.5273422576,212331.0,2436884.5273422576
Alondes Williams,2024,26,0.02530758837444528,3306262.7870383416,212331.0,3093931.7870383416
Mason Jones,2024,26,0.016543853242330764,2161340.9195707594,212331.0,1949009.9195707594
DeJon Jarreau,2024,27,0.01690248883985069,2208194.1998060546,207100.0,2001094.1998060546
Zavier Simpson,2024,28,0.023872174092588783,3118735.759418527,207100.0,2911635.759418527
Adam Flagler,2024,25,0.017718869432163362,2314848.7230457817,205897.0,2108951.7230457817
DJ Carton,2024,24,0.017270183610225514,2256230.9988203165,205897.0,2050333.9988203165
Mouhamadou Gueye,2024,26,0.020336597140985197,2656836.888106036,199463.0,2457373.888106036
Jamaree Bouyea,2024,26,0.02109243293180459,2755581.6484254845,170801.0,2584780.6484254845
Pat Spencer,2024,28,0.016325593031056,2132826.720439974,170508.0,1962318.7204399742
Buddy Boeheim,2024,25,0.00817202957179762,1067619.5956740812,167291.0,900328.5956740812
Andrew Funk,2024,25,0.01863110982126584,2434026.671046882,160857.0,2273169.671046882
Shaquille Harrison,2024,31,0.018395186399331347,2403204.8946297974,145301.0,2257903.8946297974
Quenton Jackson,2024,26,0.01852018681114993,2419535.3408123967,135120.0,2284415.3408123967
Maozinha Pereira,2024,24,0.009875889465652257,1290217.200709696,128685.0,1161532.200709696
Wenyen Gabriel,2024,28,0.023958842408851735,3130058.3803113503,124425.0,3005633.3803113503
Kobi Simmons,2024,27,0.02115048632208358,2763165.9255640623,120250.0,2642915.9255640623
Malik Williams,2024,26,0.008830103904774764,1153592.492262854,77212.0,1076380.492262854
Taze Moore,2024,27,0.011975666480243313,1564538.6612021972,70687.0,1493851.6612021972
Timmy Allen,2024,25,0.011220955489002274,1465940.8482304679,64343.0,1401597.8482304679
Jalen Crutcher,2024,25,0.01732414021946849,2263280.059624346,64343.0,2198937.059624346
Izaiah Brockington,2024,25,0.01888237136136451,2466852.267368064,64343.0,2402509.267368064
Trae Young,2024,26,0.26858254481384236,35088466.74868242,40064220.0,-4975753.251317583
Luka Doncic,2024,26,0.29673032831158525,38765781.5421446,40064220.0,-1298438.4578554034
Shai Gilgeous-Alexander,2024,26,0.25488265978227814,33298670.76352635,33386850.0,-88179.23647364974
Deandre Ayton,2024,26,0.21511253629323027,28102976.990486603,32459438.0,-4356461.009513397
Jalen Brunson,2024,28,0.216740788194361,28315696.930015452,26346666.0,1969030.9300154522
Anfernee Simons,2024,26,0.18681552266504925,24406166.30434305,24107143.0,299023.3043430485
Bruce Brown,2024,28,0.1488570188074801,19447148.206725396,22000000.0,-2552851.793274604
Mikal Bridges,2024,28,0.1718234816995468,22447559.01183442,21700000.0,747559.0118344203
Collin Sexton,2024,26,0.152436922369509,19914838.045567326,17525000.0,2389838.0455673262
Mitchell Robinson,2024,27,0.10319689329301769,13481966.080071025,15681818.0,-2199851.9199289754
Kevin Huerter,2024,26,0.10934044072943357,14284578.402070742,15669643.0,-1385064.597929258
Donte DiVincenzo,2024,28,0.11283136159163991,14740643.261686653,10900000.0,3840643.261686653
Landry Shamet,2024,28,0.08091933466909648,10571555.891057894,10250000.0,321555.89105789363
Grayson Allen,2024,29,0.10171601828997498,13288499.921131937,8925000.0,4363499.921131937
Moritz Wagner,2024,28,0.07985004048299527,10431859.94201706,8000000.0,2431859.94201706
De'Anthony Melton,2024,27,0.08555181045784031,11176757.069675354,8000000.0,3176757.0696753543
Miles Bridges,2024,27,0.10352187453450365,13524422.649591316,7921300.0,5603122.649591316
Jevon Carter,2024,29,0.05492918683672175,7176121.3938469635,6190476.0,985645.3938469635
Shake Milton,2024,28,0.05319450363458372,6949496.935061282,5552938.0,1396558.9350612815
Jarred Vanderbilt,2024,26,0.0550466771547519,7191470.697802477,4640000.0,2551470.6978024766
Josh Okogie,2024,26,0.03935549160939896,5141524.962731957,2815937.0,2325587.9627319574
Chimezie Metu,2024,28,0.044279279971243875,5784784.130344255,2697258.0,3087526.130344255
Keita Bates-Diop,2024,29,0.03657928530801774,4778832.656867421,2346614.0,2432218.656867421
Aaron Holiday,2024,28,0.03404614477577366,4447895.226078713,2346614.0,2101281.2260787133
Mo Bamba,2024,27,0.038096379364831554,4977030.586684608,2346614.0,2630416.586684608
Haywood Highsmith,2024,28,0.03147897004754062,4112511.4610909433,1902137.0,2210374.4610909433
Jerome Robinson,2024,28,0.018812059610281474,2457666.5194944306,559782.0,1897884.5194944306
Hamidou Diallo,2024,26,0.023129316057361887,3021686.4538275143,134863.0,2886823.4538275143
Kaiser Gates,2024,28,0.030364574137663965,3966923.281279493,35389.0,3931534.281279493
Ben Simmons,2024,28,0.20838086554087004,27223530.39234306,37893408.0,-10669877.60765694
Pascal Siakam,2024,31,0.25837353426735243,33754729.564288154,37893408.0,-4138678.4357118458
Jamal Murray,2024,28,0.2367811984461902,30933839.03317651,33833400.0,-2899560.9668234885
Brandon Ingram,2024,27,0.2350791137860042,30711473.350239918,33833400.0,-3121926.6497600824
Jaylen Brown,2024,28,0.2272950779553782,29694542.47484449,31830357.0,-2135814.5251555108
Domantas Sabonis,2024,29,0.2390872826793391,31235113.116310213,29300000.0,1935113.1163102128
Malcolm Brogdon,2024,32,0.16793388301847692,21939409.630492326,22500000.0,-560590.3695076741
Jakob Poeltl,2024,29,0.15314178889724656,20006924.021362666,19500000.0,506924.02136266604
Buddy Hield,2024,32,0.13591896598251285,17756880.37246902,19321859.0,-1564978.6275309809
Dejounte Murray,2024,28,0.16880017184950744,22052584.32270264,18214000.0,3838584.322702639
Caris LeVert,2024,30,0.13305983857505316,17383354.99301284,15384616.0,1998738.9930128418
Ivica Zubac,2024,28,0.11076103873624729,14470169.785009932,10933333.0,3536836.785009932
Georges Niang,2024,32,0.08129406296869393,10620511.572408402,8800000.0,1820511.5724084023
Furkan Korkmaz,2024,27,0.04874594091706936,6368322.737381678,5370370.0,997952.7373816781
Taurean Prince,2024,31,0.05623289996994435,7346442.569992674,4516000.0,2830442.5699926736
Malik Beasley,2024,28,0.040169983296475816,5247932.713462308,2709849.0,2538083.713462308
Damian Jones,2024,30,0.03701258522972866,4835440.318790121,2586665.0,2248775.318790121
Kris Dunn,2024,31,0.04571489392289801,5972337.2434532065,2586484.0,3385853.2434532065
Kristaps Porzingis,2024,29,0.24488460859559086,31992493.972108815,36016200.0,-4023706.027891185
Karl-Anthony Towns,2024,29,0.2561703394245986,33466897.274090666,36016200.0,-2549302.7259093337
Devin Booker,2024,28,0.26250404734440863,34294352.75856438,36016200.0,-1721847.2414356172
Terry Rozier,2024,31,0.19219639759420717,25109140.695926987,23205221.0,1903919.6959269866
Myles Turner,2024,29,0.1647767602007444,21526953.19521543,20975000.0,551953.1952154301
Norman Powell,2024,32,0.13481927282526865,17613213.006414156,18000000.0,-386786.9935858436
